fund_date,start_date,finish_date,price,total_additional_payments,expenses,total_after_fees,total_hours,status,project_type,master_ownership,song_ownership,time_tracked,soundbetter,spec_project,experienced_client,difficult_client,backend_belief,backend_money_made,sync_license,fully_produced,songwriter,project_hourly,days_to_finish,days_to_start
2021-11-29,2021-11-30,,0.4266666666666667,,,0.4266666666666667,41.75,Active,full production,,,True,False,False,False,True,False,False,False,True,False,0.010218666666666668,,1.0
2022-03-01,2023-03-23,,0.3466666666666667,,,0.3466666666666667,4.08,Active,full production,,,True,False,False,True,False,True,False,False,True,False,0.084968,,387.0
2022-03-01,2023-03-23,,0.3466666666666667,,,0.3466666666666667,4.32,Active,full production,,,True,False,False,True,False,True,False,False,True,False,0.080248,,387.0
2022-03-01,2023-03-23,,0.3466666666666667,,,0.3466666666666667,2.21,Active,full production,,,True,False,False,True,False,True,False,False,True,False,0.156864,,387.0
2022-03-01,2023-03-23,,0.3466666666666667,,,0.3466666666666667,0.0,Active,full production,,,True,False,False,True,False,True,False,False,True,False,,,387.0
2022-03-01,2023-03-23,,0.3466666666666667,,,0.3466666666666667,2.83,Active,full production,,,True,False,False,True,False,True,False,False,True,False,0.12249600000000001,,387.0
2022-03-01,2023-03-23,,0.3466666666666667,,,0.3466666666666667,1.0,Active,full production,,,True,False,False,True,False,True,False,False,True,False,0.3466666666666667,,387.0
2022-03-01,2023-03-23,,0.3466666666666667,,,0.3466666666666667,3.36,Active,full production,,,True,False,False,True,False,True,False,False,True,False,0.10317333333333333,,387.0
2022-10-27,2022-11-07,,0.4666666666666667,,,0.4205146666666667,17.82,Active,additional production,,,True,True,False,False,False,False,False,False,True,False,0.02359733333333333,,11.0
2023-03-13,2023-03-14,,0.08,,,0.08,6.78,Active,additional production,,,True,False,False,True,False,False,False,False,True,False,0.0118,,1.0
2023-05-05,2023-05-07,,0.7333333333333333,,,0.7333333333333333,11.99,Active,full production,,,True,False,False,False,False,True,False,False,True,True,0.06116266666666667,,2.0
2023-06-25,2023-06-27,,0.5333333333333333,,,0.5333333333333333,29.22,Active,full production,0.5,0.25,True,False,False,True,False,True,False,False,True,True,0.018253333333333333,,2.0
2023-06-30,2023-07-11,,0.7333333333333333,,,0.7333333333333333,15.28,Active,full production,,,True,False,False,False,False,False,False,False,True,True,0.047992,,11.0
2023-07-16,,,0.7333333333333333,,,0.6608080000000001,0.0,Active,full production,,,True,True,False,False,False,False,False,False,True,False,,,
2023-07-17,2023-07-18,,0.5333333333333333,,,0.5333333333333333,20.17,Active,full production,0.5,0.5,True,False,False,False,True,True,False,False,True,True,0.026442666666666666,,1.0
2023-08-10,2023-09-04,,0.5357333333333333,,,0.4827493333333333,4.93,Active,track production,,,True,True,False,False,False,False,False,False,True,True,0.09792,,25.0
2023-08-14,,,0.4,,,0.36044000000000004,0.0,Active,track production,,,True,True,False,False,False,False,False,False,True,False,,,
2023-08-26,2023-09-12,,0.5333333333333333,,,0.48058666666666666,5.02,Active,additional production,,,True,True,False,False,False,False,False,False,True,False,0.09573333333333334,,17.0
,2022-11-02,,,,,,5.67,Active,full production,,,True,False,True,True,False,True,False,False,False,True,,,
2019-09-03,2020-10-30,2021-02-16,0.4666666666666667,,0.007039999999999999,0.45962666666666663,24.38,Done,full production,,,True,False,False,False,False,True,False,False,True,True,0.018853333333333333,109.0,423.0
2019-10-10,2020-02-13,2020-04-09,0.24,,,0.221064,12.92,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.017109333333333334,56.0,126.0
2019-12-09,2020-02-03,2020-04-06,0.22666666666666666,,,0.20878400000000003,23.36,Done,full production,,,True,True,False,False,False,False,False,False,True,False,0.008938666666666668,63.0,56.0
2020-02-13,2020-02-14,2020-05-07,0.25333333333333335,,,0.23334666666666665,12.21,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.019112,83.0,1.0
2020-03-30,2020-03-31,2020-06-07,0.2,,,0.18422133333333335,11.37,Done,track production,,,True,True,False,True,False,True,False,False,True,False,0.016202666666666667,68.0,1.0
2020-04-06,2020-05-07,2022-02-05,0.2,0.02666666666666667,,0.20878400000000003,16.09,Done,track production,,,True,True,False,True,False,True,False,False,True,False,0.012976,639.0,31.0
2020-04-08,2020-04-23,2021-03-01,0.21333333333333335,,,0.19650133333333333,21.46,Done,full production,,,True,True,False,True,False,False,False,False,True,False,0.009157333333333335,312.0,15.0
